Sample Name,Waste Stream Source,Year,Size,Mg (%),Al (%),Si (%),P (%),S (%),Cl (%),K (%),Ca (%),Ti (?g/g),V (?g/g),Cr (?g/g),Mn (?g/g),Fe (%),Co (%),Ni (?g/g),Cu (?g/g),Zn (?g/g),As (?g/g),Br (?g/g),Rb (?g/g),Sr (?g/g),Pb (?g/g)
bag4#2,Municipal (City Vendors)  ,2010,BULK,0.58,1.29,7.08,0.33,0.42,0.04,0.5,4.09,973.4,20,48.5,758.6,1.19,16.6,13.3,42.3,379.3,4.6,7.1,23.1,155.7,215.4
bag4#3,Municipal (City Vendors)  ,2010,BULK,0.6,1.23,6.82,0.33,0.42,0.04,0.47,4.08,995.3,< 13,52.9,744,0.94,12.3,12.8,43.6,382.4,3.4,7.2,24.1,165.7,215.8
Bag 4 average,Municipal (City Vendors)  ,2010,BULK,0.5,1.17,6.66,0.28,0.38,0.04,0.45,3.8,866.67,16.85,44.52,665.17,0.91,11.68,11.22,41.52,339.97,3.48,7.03,20.75,159.85,201.63
Jar1-1,Municipal (City Vendors)  ,2010,BULK,0.31,1.12,6.61,0.15,0.29,0.16,0.85,2.81,1065,< 14,51.5,429.1,0.8,15.2,12.3,42.3,250.4,5.4,6.5,21,104.3,182.4
Jar1-2,Municipal (City Vendors)  ,2010,BULK,0.26,1.03,5.79,0.13,0.28,0.14,0.77,2.78,916.5,< 12,55.3,420.3,0.81,12.1,13.8,44.5,251.5,7.1,6.1,21.4,101,173.7
Jar1-3,Municipal (City Vendors)  ,2010,BULK,0.27,1.02,6.08,0.13,0.28,0.16,0.79,2.71,977.6,< 13,54.6,408.6,0.77,17,14,41.4,242.3,6.3,6.3,18.6,98,171.2
Jar 1 average,Municipal (City Vendors)  ,2010,BULK,0.28,1.06,6.16,0.14,0.28,0.16,0.8,2.77,986.37, NA,53.8,419.33,0.79,14.77,13.37,42.73,248.07,6.27,6.3,20.33,101.1,175.77
Jar3-1,Municipal (City Vendors)  ,2010,BULK,0.45,1.11,6.98,0.19,0.32,0.19,0.9,3.36,1028,< 14,54.4,539.1,0.79,< 9.8,10.6,42.9,281.2,< 3.6,7.1,20.4,137.7,231.4
Jar3-2,Municipal (City Vendors)  ,2010,BULK,0.49,1.04,6.44,0.21,0.33,0.2,0.89,3.43,883.5,< 13,45.2,555.6,0.82,< 10,11.8,50.6,309,3.4,8.4,21.6,142.8,245.9
Jar3-3,Municipal (City Vendors)  ,2010,BULK,0.57,1.31,8.09,0.25,0.41,0.23,1.08,3.98,1251,20.4,62.8,629.1,1.15,16.3,12.5,44.8,297.2,< 4.5,7,35,146.1,297
Jar 3A,Municipal (City Vendors)  ,2010,BULK,0.45,1.03,6.26,0.2,0.3,0.14,0.75,3.46,897.9,< 13,52.3,548.2,0.85,< 10,12,52.2,274.2,< 3.1,6.9,20.4,135.8,170
Jar3B,Municipal (City Vendors)  ,2010,BULK,0.42,1.23,7.85,0.24,0.35,0.13,0.88,3.99,937.4,< 14,53.7,673.9,0.94,12,10.5,45,293.2,4.1,7.4,24.3,154.5,169.2
Jar 3C,Municipal (City Vendors)  ,2010,BULK,0.48,1.39,9.25,0.26,0.38,0.16,1,4.13,1417,< 17,54.8,678,1.17,< 14,13.9,47,319.5,7.6,6.8,41.5,149.4,177.6
Jar 3 average,Municipal (City Vendors)  ,2010,BULK,0.48,1.18,7.48,0.22,0.35,0.17,0.91,3.72,1069.13,20.4,53.87,603.98,0.95,14.15,11.88,47.08,295.72,5.03,7.27,27.2,144.38,215.18
Jar4-1,Municipal (City Vendors)  ,2010,BULK,0.48,1.04,6.57,0.35,0.44,0.05,0.53,4.15,891,< 13,43.7,828,1.05,< 11,12.9,39.5,423.5,< 3.6,7,21,168.3,219.6
Jar4-2,Municipal (City Vendors)  ,2010,BULK,0.44,0.98,6.28,0.32,0.42,0.05,0.51,4.08,934,18.7,50.9,851.1,1.13,13.3,13.9,40.4,442.2,< 3.5,6.6,22,162.1,219.9
Jar4-3,Municipal (City Vendors)  ,2010,BULK,0.48,0.97,5.99,0.33,0.42,0.05,0.51,4.11,857.1,< 12,44.9,848.8,1.07,< 11,13.9,41.6,447,< 3.6,7,20.9,170.1,224.5
Jar 4 average,Municipal (City Vendors)  ,2010,BULK,0.47,1,6.28,0.33,0.42,0.05,0.52,4.11,894.03,18.7,46.5,842.63,1.08,13.3,13.57,40.5,437.57,,6.87,21.3,166.83,221.33
Jar5-A,Municipal (City Vendors)  ,2010,BULK,0.22,0.96,6.27,0.13,0.29,0.11,0.71,3.1,908.8,< 12,57.9,311.7,0.69,11.5,9.9,33.6,193.6,< 3.3,4.6,18,131.7,209
Jar 5 c,Municipal (City Vendors)  ,2010,BULK,0.16,0.83,6.4,0.11,0.25,0.11,0.64,2.6,836.5,< 11,37.8,283.5,0.63,< 8.1,10.1,31.1,167.8,< 3.0,4.3,17.5,129.3,189.6
Jar 5-B ,Municipal (City Vendors)  ,2010,BULK,0.3,1.1,7.17,0.14,0.32,0.13,0.81,3.42,958.1,< 13,53.3,351.3,0.77,15.3,10.9,37.3,204.7,7.3,4.6,20.9,138.9,210.4
Jar 5 average,Municipal (City Vendors)  ,2010,BULK,0.23,0.97,6.61,0.12,0.29,0.11,0.72,3.04,901.13, NA,49.67,315.5,0.7,13.4,10.3,34,188.7,6.21,6.21,6.21,6.21,203
Other-1,Municipal (City Vendors)  ,2010,BULK,0.82,1.61,7.86,0.36,0.52,0.17,1.12,4.09,1174,16.7,68.3,946,1.54,20.9,20.3,69.2,405.5,7.9,9.4,30.1,162.9,191.6
Other-2,Municipal (City Vendors)  ,2010,BULK,0.79,1.76,9.02,0.37,0.44,0.18,1.15,3.65,1290,< 16,51.8,907,1.51,14.2,17,61.6,404.5,4.3,10.7,30.1,156.3,192.2
Other-3,Municipal (City Vendors)  ,2010,BULK,0.68,1.57,8.07,0.33,0.42,0.16,1.06,3.45,1122,< 15,60.9,844,1.42,16.6,18.9,66,398.2,4.7,9.7,29.2,152.7,196.4
Other average,Municipal (City Vendors)  ,2010,BULK,0.76,1.65,8.32,0.35,0.46,0.17,1.11,3.73,1195.33,16.7,60.33,899,1.49,17.23,18.73,65.6,402.73,5.63,9.93,29.8,157.3,193.4
AN 4.1,Municipal (City Vendors)  ,2010,BULK,0.44,1,6.34,0.29,0.4,0.06,0.53,4.33,922.4,< 13,49.6,810,1.02,< 11,12.1,49.1,457.8,3.9,7.8,21.9,173.4,217.6
AN 4.2,Municipal (City Vendors)  ,2010,BULK,0.44,1,6.27,0.31,0.39,0.04,0.5,4.21,822.3,14.6,40,805.7,1,14.2,12.3,49.5,446.6,< 3.5,7.9,18.6,168.5,220.7
AN 4.3,Municipal (City Vendors)  ,2010,BULK,0.45,1.03,6.33,0.3,0.4,0.05,0.51,4.39,1104,< 14,48.1,867,1.08,11.7,13.9,53.5,459.1,3.1,7.7,20.4,175.3,218.8
AN average,Municipal (City Vendors)  ,2010,BULK,0.44,1.01,6.31,0.3,0.4,0.05,0.51,4.31,949.57,14.6,45.9,827.57,1.03,12.95,12.77,50.7,454.5,3.5,7.8,20.3,172.4,219.03
wcom1.1,Municipal (City Vendors)  ,2010,BULK,0.21,0.9,5.66,0.13,0.26,0.12,0.66,2.43,916.9,< 12,48.3,371,0.72,9.5,11.3,32.5,222.6,5.5,5.1,19.8,101.1,159.3
wcom1.2,Municipal (City Vendors)  ,2010,BULK,0.25,0.89,5.26,0.12,0.25,0.15,0.68,2.42,817.4,< 11,45.1,372.7,0.68,11,10.1,34,225.2,2.7,6,18.8,109.4,159.3
wcom1.3,Municipal (City Vendors)  ,2010,BULK,0.22,0.89,6,0.13,0.25,0.14,0.66,2.26,903.4,< 11,39.9,363,0.72,< 8.6,10.2,30.8,213.2,3.7,4.8,22.7,107.3,149.8
wcom average,Municipal (City Vendors)  ,2010,BULK,0.23,0.89,5.64,0.13,0.25,0.13,0.67,2.37,879.23, NA,44.43,368.9,0.71,10.25,10.53,32.43,220.33,3.97,5.3,20.43,105.93,156.13
wcom 2,Municipal (City Vendors)  ,2010,BULK,0.24,1.14,7.92,0.14,0.33,0.13,0.84,3.41,1047,< 14,54.7,385.6,0.86,13.9,12.2,42.1,227.5,3.6,5.1,21.1,139,236.1
Wcom2.2,Municipal (City Vendors)  ,2010,BULK,0.27,1.13,7.6,0.15,0.33,0.12,0.85,3.36,1056,14.2,55.4,380.3,0.81,17.6,11.8,41,222.5,4.9,5.5,18.5,132.3,224.7
wcom2 average,Municipal (City Vendors)  ,2010,BULK,0.26,1.13,7.76,0.15,0.33,0.13,0.84,3.38,1051.5,14.2,55.05,382.95,0.84,15.75,12,41.55,225,4.25,5.3,19.8,135.65,230.4
Wcom5.1,Municipal (City Vendors)  ,2010,BULK,0.24,1.08,7.35,0.13,0.3,0.12,0.79,3.5,969.1,13.6,56.7,357.4,0.79,15.1,11.2,36.2,222.6,4.7,4.8,18.3,144.6,225
Wcom5.2,Municipal (City Vendors)  ,2010,BULK,0.24,1.11,8.14,0.14,0.33,0.12,0.85,3.44,1140,< 15,64.5,383,0.83,< 10,12.9,38.8,221.6,4.9,4.9,21.9,147.9,225.2
Wcom5.3,Municipal (City Vendors)  ,2010,BULK,0.2,0.91,6.59,0.11,0.26,0.11,0.66,2.69,882.5,< 12,50.5,325,0.71,11.7,9.7,39.3,197.5,< 3.3,4.6,19.7,132.7,231.5
wcom average,Municipal (City Vendors)  ,2010,BULK,0.23,1.03,7.36,0.13,0.3,0.12,0.76,3.21,997.2,13.6,57.23,355.13,0.78,13.4,11.27,38.1,213.9,4.8,4.77,19.97,141.73,227.23
Homog1,Municipal (City Vendors)  ,2010,BULK,0.7,1.3,7.05,0.33,0.42,0.15,0.99,3.81,1099,< 15,45.5,800,1.36,20.9,16.8,81.3,466.8,4.1,9.9,29.1,157.4,202.5
Homog2,Municipal (City Vendors)  ,2010,BULK,0.74,1.37,7.26,0.35,0.44,0.16,1.04,4.13,1087,< 15,56.1,850,1.39,< 14,16.7,93.9,472.1,4.5,9.6,26.5,167.8,205
Homog3,Municipal (City Vendors)  ,2010,BULK,0.68,1.37,7.76,0.33,0.41,0.15,1,3.97,1172,< 15,55.5,831,1.35,16.9,16.2,103.8,468.2,7.4,9.8,27.8,166.6,205.1
Homog average,Municipal (City Vendors)  ,2010,BULK,0.71,1.35,7.36,0.33,0.42,0.16,1.01,3.97,1119.33, NA,52.37,827,1.37,18.9,16.57,93,469.03,5.33,9.77,27.8,163.93,204.2
COMPCITYUFL2010-BULK,Municipal (City Vendors)  ,2010,BULK,0.26,2.32,12.02,0.26,0.32,0.03,0.85,3.47,1772,38.1,73.4,780,1.75,16.2,20.3,90.5,375.6,4.6,6.8,39.2,155.5,264.9
BCC 1-A bulk,Municipal (City Vendors)  ,2011,BULK,0.33,2.46,12.01,0.38,0.35,,1.28,2.8,1930,28.6,70.9,619.3,1.56,,17.9,94.6,396.8,9.5,8.2,46.2,138.3,403.6
BCC 3 bulk,Municipal (City Vendors)  ,2011,BULK,0.27,2.02,9.18,0.3,0.27,,0.93,2.53,1764,18.2,52.9,588.3,1.43,,17.8,83,442.9,5,8,33.4,132.8,437.3
BCC average,Municipal (City Vendors)  ,2011,BULK,0.3,2.24,10.6,0.34,0.31, NA,1.11,2.67,1847,23.4,61.9,603.8,1.5, NA,17.85,88.8,419.85,7.25,8.1,39.8,135.55,420.45
3-10 1a,Municipal (City Vendors)  ,2010,BULK,0.39,3.28,15.08,0.39,0.39,0.1,1.22,3.13,2298,32.9,73.7,715.33,1.88,21.1,17.73,60.43,269.17,5.4,6.57,46.37,147.87,231.4
3-10 1b,Municipal (City Vendors)  ,2010,BULK,0.36,3.31,15.39,0.39,0.4,0.11,1.26,3.19,2202,31.77,79.1,716,1.75,15.4,19.53,61.87,277.07,5.13,6.47,47.8,144.2,219.07
3-10 1c,Municipal (City Vendors)  ,2010,BULK,0.38,3.13,13.93,0.37,0.38,0.1,1.19,3.19,2285,36.13,70.87,756,1.73,19.07,21.13,66.83,298.37,5.63,7.5,43,152.67,241.77
Apple 3-10 1 average,Municipal (City Vendors)  ,2010,BULK,0.38,3.24,14.8,0.38,0.39,0.1,1.22,3.17,2261.67,33.6,74.56,729.11,1.79,18.52,19.47,63.04,281.53,5.39,6.84,45.72,148.24,230.74
3-10 2a,Municipal (City Vendors)  ,2010,BULK,0.37,3.35,15.8,0.39,0.4,0.1,1.24,3.26,2180.67,35.47,75.13,711,1.77,17.33,17.73,71.4,269.67,4.6,6.33,47.77,151.8,244.23
3-10 2b,Municipal (City Vendors)  ,2010,BULK,0.32,3.28,15.97,0.39,0.38,0.1,1.25,3.09,2350.67,27.85,71.2,717.33,1.8,16.75,18.67,67.63,289.07,4.1,7.3,45.87,152.17,253.37
3-10 2c,Municipal (City Vendors)  ,2010,BULK,0.39,2.87,12.45,0.35,0.37,0.12,1.11,3.17,2037,27.43,64,751.67,1.69,19.25,19.23,84.2,314.77,4.37,8.27,40.63,154.93,281.73
Apple 3-10 2 average,Municipal (City Vendors)  ,2010,BULK,0.36,3.17,14.74,0.37,0.38,0.11,1.2,3.17,2189.44,30.25,70.11,726.67,1.75,17.78,18.54,74.41,291.17,4.36,7.3,44.76,152.97,259.78
3-10 3a,Municipal (City Vendors)  ,2010,BULK,0.37,3.32,15.92,0.38,0.37,0.1,1.26,3.11,2506,33,69.67,732,1.81,21.5,19.03,54.87,270.47,4.9,7.23,46,148.2,232.37
3-10 3b,Municipal (City Vendors)  ,2010,BULK,0.36,3.36,16.19,0.39,0.38,0.11,1.29,3.09,2361.33,33.67,74.03,697.33,1.69,19.2,18.07,54.5,267.7,5,6.53,46.6,147.3,226.4
3-10 3c,Municipal (City Vendors)  ,2010,BULK,0.32,3.24,16.18,0.37,0.38,0.1,1.2,3.02,2249.33,29.8,68.63,667.33,1.68,18.47,15.93,49.2,238.7,3.4,5.77,45.47,142.8,208.43
Apple 3-10 average,Municipal (City Vendors)  ,2010,BULK,0.35,3.31,16.1,0.38,0.38,0.1,1.25,3.07,2372.22,32.16,70.78,698.89,1.73,19.72,17.68,52.86,258.96,4.43,6.51,46.02,146.1,222.4
3-10 4a,Municipal (City Vendors)  ,2010,BULK,0.35,3.42,16.42,0.39,0.38,0.1,1.29,3.1,2426.67,32.67,80.37,739.67,1.81,19.65,18.87,58.03,288.6,4.8,6.77,49.3,156.9,276.6
Apple 3-10 4b,Municipal (City Vendors)  ,2010,BULK,0.3,3.15,15.36,0.34,0.35,0.11,1.18,2.96,2125,28,69.9,730,1.73,18.5,19.9,59.2,300.9,< 4.3,7.2,45.2,149.5,254.1
Apple 3-10 4c,Municipal (City Vendors)  ,2010,BULK,0.28,3.27,15.85,0.36,0.36,0.1,1.23,2.92,2528,28.9,80.6,720,1.92,22.3,18.5,65,277.2,5,7,50.9,152.6,258.5
Apple 3-10 4 average,Municipal (City Vendors)  ,2010,BULK,0.31,3.28,15.88,0.37,0.36,0.1,1.23,2.99,2359.89,29.86,76.96,729.89,1.82,20.15,19.09,60.74,288.9,4.9,6.99,48.47,153,263.07
Apple 3-10 5a,Municipal (City Vendors)  ,2010,BULK,0.33,3.31,16.43,0.37,0.39,0.11,1.3,3.04,2478,26.4,113.5,685,1.82,17.4,17.2,56.8,266.4,4.6,5.6,54.1,151.1,198.8
Apple 3-10 5b,Municipal (City Vendors)  ,2010,BULK,0.3,3.21,15.84,0.36,0.38,0.11,1.22,2.99,2513,34.1,83,693,1.81,22.9,17.9,55.7,277.3,< 4.1,6.5,45.2,152.3,224.7
Apple 3-10 5c,Municipal (City Vendors)  ,2010,BULK,0.3,3.23,15.98,0.36,0.37,0.1,1.29,2.93,2241,40.4,63.7,669,1.68,17.7,17.1,53.2,257.6,< 3.9,6.6,49.8,145.4,206.8
Apple 3-10 5 average,Municipal (City Vendors)  ,2010,BULK,0.31,3.25,16.08,0.37,0.38,0.11,1.27,2.99,2410.67,33.63,86.73,682.33,1.77,19.33,17.4,55.23,267.1,4.6,6.23,49.7,149.6,210.1
Apple D'Or A1,Municipal (City Vendors)  ,2011,BULK,0.29,1.7,11.04,0.23,0.32,0.02,0.69,3.16,1236,17.3,65.3,817,1.65,16.7,20.4,70.6,353.8,4.6,5.9,40.6,140.7,211.2
Apple D'Or A2,Municipal (City Vendors)  ,2011,BULK,0.35,1.79,10.38,0.23,0.3,0.02,0.68,3.15,1112,24.9,62.2,747,1.62,18.2,18.2,68,330.5,5.3,5.2,39.8,142.4,204.5
Apple D'Or A3,Municipal (City Vendors)  ,2011,BULK,0.31,1.65,11.74,0.23,0.36,0.02,0.7,3.28,1221,16.4,68.6,769,1.72,16.9,18.1,64.5,319.6,4.4,4.2,41.9,132.7,168.6
Apple D'Or average,Municipal (City Vendors)  ,2011,BULK,0.32,1.71,11.05,0.23,0.33,0.02,0.69,3.2,1189.67,19.53,65.37,777.67,1.66,17.27,18.9,67.7,334.63,4.77,5.1,40.77,138.6,194.77
BB 18 Long #1 A1,Compost/Loam Mix,2011,BULK,0.22,6.34,22.11,0.23,0.1,0.03,1.37,1.48,4572,57,97.1,605,2.77,32.1,22.5,35.6,108.5,5,8.8,64.2,165.4,108.5
BB 18 Long #1 A2,Compost/Loam Mix,2011,BULK,0.22,6.14,21.17,0.23,0.1,0.03,1.26,1.42,4209,60,95.4,605,2.67,< 22,23.1,38.3,111.2,5.6,9.3,58.9,154.1,104.3
BB 18 Long #1 A3,Compost/Loam Mix,2011,BULK,0.22,6.07,20.65,0.21,0.08,0.03,1.29,1.34,4161,48,78.8,601,2.61,< 22,21.1,38.3,113.7,7.3,9.1,59.9,154.9,102
BB 18 Long #1 average,Compost/Loam Mix,2011,BULK,0.22,6.18,21.31,0.22,0.09,0.03,1.31,1.41,4314,55,90.43,603.67,2.68,32.1,22.23,37.4,111.13,5.97,9.07,61,158.13,104.93
